##############################################################################
# DH-Mod Arms, Armistice and Revolutions
#################################
# by Burning :-)
############################################
# Arms, Armistice and Revolutions by Christian M. Fuchs (Burning) and the AAR-Development Team 
# is licensed under a Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License.
# Permissions beyond the scope of this license may be available upon request at http://aarmod.cfuchs.net.
############################################
#event = "db\events\tgc-events\"

##### Utility events:
event = "db\events\tgc-events\TGC-Limit-status-monitor.txt"

##### Group Events
event = "db\events\tgc-events\TGC-ALL-Reparations.txt"
event = "db\events\tgc-events\TGC-ALL-disarmament.txt"
event = "db\events\tgc-events\TGC-ALL-Great Depression.txt"
event = "db\events\tgc-events\TGC-ALL-Treaty States.txt"
event = "db\events\tgc-events\TGC-ALL-Naval Treaties.txt"
event = "db\events\tgc-events\TGC-ALL-League of Nations.txt"
event = "db\events\tgc-events\TGC-ALL-Interwar Setup.txt"
#event = "db\events\tgc-events\TGC-medical_breakthroughs.txt"


##### TGC Nation events
event = "db\events\tgc-events\TGC-AUS-Austria.txt"
event = "db\events\tgc-events\TGC-CZE-Czechoslovakia.txt"
event = "db\events\tgc-events\TGC-ENG-England.txt"
event = "db\events\tgc-events\TGC-FRA-France.txt"
event = "db\events\tgc-events\TGC-GER-Germany.txt"
event = "db\events\tgc-events\TGC-U08-Germany.txt"
event = "db\events\tgc-events\TGC-GRE-Greece.txt"
event = "db\events\tgc-events\TGC-HUN-Hungary.txt"
event = "db\events\tgc-events\TGC-IRE-Ireland.txt"
event = "db\events\tgc-events\TGC-ITA-Italy.txt"
event = "db\events\tgc-events\TGC-Middle-East.txt"
event = "db\events\tgc-events\TGC-OTT-Ottoman Empire.txt"
event = "db\events\tgc-events\TGC-POL-Poland.txt"
event = "db\events\tgc-events\TGC-ROM-Romania.txt"
event = "db\events\tgc-events\TGC-SOV-Soviet Union.txt"
event = "db\events\tgc-events\TGC-SPx-Spain.txt"
event = "db\events\tgc-events\TGC-TUR-Turkey.txt"
event = "db\events\tgc-events\TGC-USA-United States.txt"
event = "db\events\tgc-events\TGC-YUG-Yugoslavia-Serbia.txt"


##### Russian Civil War
event = "db\events\tgc-events\russian civil war\TGC-ALL-Russian Civil War.txt"

##### CCIP
event = "db\events\tgc-events\TGC-JAP-Japan.txt"
event = "db\events\tgc-events\TGC-TIB.txt"
event = "db\events\tgc-events\TGC-CCIP\TGC-CHI-Placeholder.txt"

##### Alternative History
#event = "db\events\tgc-events\TGC-ALL-Alternative-CP.txt" #FUBAR

##### Elections and Leader changes # Temporarily Removed
event = "db\events\tgc-events\elections\TGC-ENG-Elections.txt"
event = "db\events\tgc-events\elections\TGC-FRA-Elections.txt"
event = "db\events\tgc-events\elections\TGC-USA-Elections.txt"
event = "db\events\tgc-events\elections\TGC-U08-Minister-Changes.txt"

##### AI Events
event = "db\events\tgc-events\AI\TGC-AI-interwar-ALL.txt"
event = "db\events\tgc-events\AI\TGC-AI-interwar-CZE.txt"
event = "db\events\tgc-events\AI\TGC-AI-interwar-GER.txt"
event = "db\events\tgc-events\AI\TGC-AI-interwar-ITA.txt"
event = "db\events\tgc-events\AI\TGC-AI-interwar-JAP.txt"
event = "db\events\tgc-events\AI\TGC-AI-interwar-YUG-SER.txt"
#event = "db\events\tgc-events\AI\"

##### TGC-History package
event = "db\events\tgc-events\1914\FRA - France.txt"
event = "db\events\tgc-events\1914\peace_negociations.txt"
event = "db\events\tgc-events\1914\POL - Poland.txt"
event = "db\events\tgc-events\1914\U08 - GermanEmpire.txt"
event = "db\events\tgc-events\1914\U09 - AustriaHungary.txt"
event = "db\events\tgc-events\1914\USA - USA.txt"

##### TGC-AANWFF Package
event = "db\events\TGC-AST_1933.txt"
event = "db\events\TGC-AST_1946.txt"
event = "db\events\TGC-AST_1950.txt"
