# Darkest Hour events


event = "db\events\bulgaria.txt"
event = "db\events\china.txt"
event = "db\events\coups_events.txt"
event = "db\events\DayofDecision.txt"
event = "db\events\death_events.txt"
event = "db\events\election_events.txt"
event = "db\events\france.txt"
event = "db\events\generic_decisions.txt"
event = "db\events\germany.txt"
event = "db\events\hoi2.txt"
event = "db\events\hungary.txt"
event = "db\events\italy.txt"
event = "db\events\japan.txt"
event = "db\events\Lend_Lease.txt"
event = "db\events\romania.txt"
event = "db\events\secret_weapon_events.txt"
event = "db\events\spain.txt"
event = "db\events\UK.txt"
event = "db\events\USA.txt"
event = "db\events\USSR.txt"
event = "db\events\Mobilization.txt"
event = "db\events\Mobilization_events.txt"
event = "db\events\Election_day.txt"
event = "db\events\TGC-events\TGC-medical_breakthroughs.txt"
event = "db\events\TGC-AST_1933.txt"
event = "db\events\TGC-AST_1946.txt"
event = "db\events\TGC-AST_1950.txt"

#Custom events
event = "db\events\flagchange.txt"

# AI Events
event = "db\events\AI\AI_ministers.txt"
event = "db\events\AI\AI_sliders.txt"
event = "db\events\AI\AI_minorshutinvasion.txt"
event = "db\events\AI\AI_revolters.txt"
event = "db\events\AI\AI_mobi.txt"
event = "db\events\AI\AI_research.txt"

# New World Order events
event = "db\events\nwo\abadan_crisis.txt"
event = "db\events\nwo\ai_switches.txt"
#event = "db\events\nwo\anti_badboy.txt"
event = "db\events\nwo\army_limits.txt"
event = "db\events\nwo\berlin_airlift.txt"
event = "db\events\nwo\berlin_crisis.txt"
event = "db\events\nwo\buildings.txt"
event = "db\events\nwo\capitals.txt"
event = "db\events\nwo\china_in_unsc.txt"
event = "db\events\nwo\chinese_civil_war.txt"
event = "db\events\nwo\chinese_civil_war_interventions.txt"
event = "db\events\nwo\cold_war_alliances.txt"
event = "db\events\nwo\colonial_claims.txt"
event = "db\events\nwo\colonial_unrest.txt"
event = "db\events\nwo\communist_china_buildup.txt"
event = "db\events\nwo\cores_return.txt"
event = "db\events\nwo\cuban_missile_crisis.txt"
#event = "db\events\nwo\defcon.txt"
event = "db\events\nwo\demobilization_switches.txt"
event = "db\events\nwo\der_untergang.txt"
event = "db\events\nwo\dissolution_of_the_allies.txt"
event = "db\events\nwo\dissolution_of_the_eastern_bloc.txt"
event = "db\events\nwo\economic_development.txt"
event = "db\events\nwo\end_of_colonialism.txt"
event = "db\events\nwo\european_integration.txt"
event = "db\events\nwo\falklands_war.txt"
event = "db\events\nwo\fortifications.txt"
event = "db\events\nwo\free_divisions.txt"
event = "db\events\nwo\german_refugees.txt"
event = "db\events\nwo\greek_civil_war.txt"
event = "db\events\nwo\hero_cities.txt"
event = "db\events\nwo\hungarian_revolution_1956.txt"
event = "db\events\nwo\ideology_switch.txt"
event = "db\events\nwo\introduction.txt"
event = "db\events\nwo\independence_of_india.txt"
event = "db\events\nwo\independence_of_indonesia.txt"
event = "db\events\nwo\iran_crisis.txt"
event = "db\events\nwo\limited_wars.txt"
event = "db\events\nwo\korean_war.txt"
event = "db\events\nwo\marshall_plan.txt"
event = "db\events\nwo\nukes.txt"
event = "db\events\nwo\novus_ordo_seclorum.txt"
event = "db\events\nwo\occupation_of_austria.txt"
event = "db\events\nwo\occupation_of_germany.txt"
event = "db\events\nwo\occupation_of_korea.txt"
event = "db\events\nwo\peace_in_our_time.txt"
event = "db\events\nwo\peacetime_modifiers.txt"
event = "db\events\nwo\sino_indian_war.txt"
event = "db\events\nwo\sino_japanese_war.txt"
event = "db\events\nwo\space_race.txt"
event = "db\events\nwo\suez_crisis.txt"
event = "db\events\nwo\taiwan_strait_crisis.txt"
event = "db\events\nwo\the_bitter_peace.txt"
event = "db\events\nwo\the_crumbling_empire.txt"
event = "db\events\nwo\the_lost_hope.txt"
event = "db\events\nwo\the_jewel_voice.txt"
event = "db\events\nwo\the_red_dusk.txt"
event = "db\events\nwo\tito_uprising.txt"
event = "db\events\nwo\united_arab_republic.txt"
event = "db\events\nwo\united_balkans.txt"
event = "db\events\nwo\united_nations.txt"
event = "db\events\nwo\victory_points.txt"
event = "db\events\nwo\vietnam_war.txt"
event = "db\events\nwo\walkarounds.txt"
event = "db\events\nwo\warsaw_uprising.txt"

# Country-specific events
event = "db\events\nwo\afghanistan.txt"
event = "db\events\nwo\albania.txt"
event = "db\events\nwo\algeria.txt"
event = "db\events\nwo\angola.txt"
event = "db\events\nwo\argentina.txt"
event = "db\events\nwo\armenia.txt"
event = "db\events\nwo\australia.txt"
event = "db\events\nwo\austria.txt"
event = "db\events\nwo\azerbaijan.txt"
event = "db\events\nwo\bangladesh.txt"
event = "db\events\nwo\belgium.txt"
event = "db\events\nwo\bhutan.txt"
event = "db\events\nwo\bolivia.txt"
event = "db\events\nwo\bosnia.txt"
event = "db\events\nwo\brazil.txt"
event = "db\events\nwo\british_raj.txt"
event = "db\events\nwo\brunei.txt"
event = "db\events\nwo\bulgaria.txt"
event = "db\events\nwo\burma.txt"
event = "db\events\nwo\byelorussia.txt"
event = "db\events\nwo\cambodia.txt"
event = "db\events\nwo\cameroon.txt"
event = "db\events\nwo\canada.txt"
event = "db\events\nwo\central_africa.txt"
event = "db\events\nwo\ceylon.txt"
event = "db\events\nwo\chad.txt"
event = "db\events\nwo\chile.txt"
event = "db\events\nwo\colombia.txt"
event = "db\events\nwo\communist_afghanistan.txt"
event = "db\events\nwo\communist_albania.txt"
event = "db\events\nwo\communist_austria.txt"
event = "db\events\nwo\communist_belgium.txt"
event = "db\events\nwo\communist_bulgaria.txt"
event = "db\events\nwo\communist_china.txt"
event = "db\events\nwo\communist_czechoslovakia.txt"
event = "db\events\nwo\communist_denmark.txt"
event = "db\events\nwo\communist_finland.txt"
event = "db\events\nwo\communist_france.txt"
event = "db\events\nwo\communist_germany.txt"
event = "db\events\nwo\communist_greece.txt"
event = "db\events\nwo\communist_hungary.txt"
event = "db\events\nwo\communist_italy.txt"
event = "db\events\nwo\communist_korea.txt"
event = "db\events\nwo\communist_luxembourg.txt"
event = "db\events\nwo\communist_netherlands.txt"
event = "db\events\nwo\communist_norway.txt"
event = "db\events\nwo\communist_poland.txt"
event = "db\events\nwo\communist_romania.txt"
event = "db\events\nwo\communist_sweden.txt"
event = "db\events\nwo\communist_switzerland.txt"
event = "db\events\nwo\communist_turkey.txt"
event = "db\events\nwo\communist_vietnam.txt"
event = "db\events\nwo\communist_yugoslavia.txt"
event = "db\events\nwo\congo_brazzaville.txt"
event = "db\events\nwo\congo_leopoldville.txt"
event = "db\events\nwo\costa_rica.txt"
event = "db\events\nwo\cuba.txt"
event = "db\events\nwo\cyprus.txt"
event = "db\events\nwo\czechoslovakia.txt"
event = "db\events\nwo\dahomey.txt"
event = "db\events\nwo\denmark.txt"
event = "db\events\nwo\dominican_republic.txt"
event = "db\events\nwo\dutch_east_india.txt"
event = "db\events\nwo\ecuador.txt"
event = "db\events\nwo\egypt.txt"
event = "db\events\nwo\el_salvador.txt"
event = "db\events\nwo\estonia.txt"
event = "db\events\nwo\ethiopia.txt"
event = "db\events\nwo\federal_germany.txt"
event = "db\events\nwo\finland.txt"
event = "db\events\nwo\france.txt"
event = "db\events\nwo\free_city_of_trieste.txt"
